[I 13:49:50.234 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 13:49:50.361 NotebookApp] Serving notebooks from local directory: /app
[I 13:49:50.361 NotebookApp] The Jupyter Notebook is running at:
[I 13:49:50.361 NotebookApp] http://6508124887e0:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[I 13:49:50.361 NotebookApp]  or http://127.0.0.1:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[I 13:49:50.361 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 13:49:50.363 NotebookApp] No web browser found: could not locate runnable browser.
[C 13:49:50.363 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-16-open.html
    Or copy and paste one of these URLs:
        http://6508124887e0:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
     or http://127.0.0.1:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[W 13:50:49.564 NotebookApp] Clearing invalid/expired login cookie username-127-0-0-1-8080
[W 13:50:49.566 NotebookApp] Forbidden
[W 13:50:49.567 NotebookApp] 403 GET /api/sessions?_=1645633530138 (172.18.0.1) 3.60ms referer=http://127.0.0.1:8080/tree/sail
[W 13:50:49.568 NotebookApp] Clearing invalid/expired login cookie username-127-0-0-1-8080
[W 13:50:49.568 NotebookApp] Forbidden
[W 13:50:49.568 NotebookApp] 403 GET /api/terminals?_=1645633530139 (172.18.0.1) 0.79ms referer=http://127.0.0.1:8080/tree/sail
[I 13:50:51.989 NotebookApp] 302 GET /notebooks/sail/orchestrator_real_dataset.ipynb (172.18.0.1) 0.75ms
[I 13:50:58.524 NotebookApp] 302 GET /?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9 (172.18.0.1) 0.43ms
[I 13:51:02.530 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:51:02.531 NotebookApp] Notebook sail/orchestrator_real_dataset.ipynb is not trusted
[I 13:51:02.821 NotebookApp] Kernel started: 734e3e11-d332-4f1f-8e94-5bc1c3466159
Job {48044DDA-A719-4DD8-99D3-3330365515D5} has sent all parameters 
Received a message 476
Message without signal type Success (BOOLEAN) = TRUE
VirtualMachineUuid (STRING) = {8DFC9ACA-C6B7-446B-807A-EF9881D061DF}
Dataset (STRUCTURED_BUFFER) = {
    DatasetUuid (STRING) = 219AA7E2-6253-5549-BBA8-89DF5D77639D
    Tables (STRUCTURED_BUFFER) = {
        EDIT ME <This is a new table> (STRING) = 2534C8FA0E1AD44295A68ECB11A39746
    }
}

Waiting on message 
Waiting on message 
Received a message 147
Pushed message 1
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Timed out waiting for condition variable 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 147
Pushed message 1
Waiting on message 
Received a message 22774
Pushed message 2
Waiting on message 
Waiting on message 
Waiting on message 
[I 15:59:02.832 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Waiting on message 
Waiting on message 
Looking to update jobs for data
Timed out waiting for condition variable 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 16:01:02.832 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Pulling data for job {487D2492-F2A7-484B-981E-02587CF5076E} parameter 52A2698D65C44433BEDDFEE508C9065F
0 (STRUCTURED_BUFFER) = {
    confidentiality (STRING) = 1
    Uuid (STRING) = 52A2698D65C44433BEDDFEE508C9065F
    Type (STRING) = <class 'pandas.core.frame.DataFrame'>
}

Waiting on message 
Waiting on message 
Waiting on message 
Checking IP for parameter {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Comparing {2534C8FA-0E1A-D442-95A6-8ECB11A39746} {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Got node for dataset {219AA7E2-6253-5549-BBA8-89DF5D77639D}
Assinging IP 52.224.48.138 to job {487D2492-F2A7-484B-981E-02587CF5076E}
Job {487D2492-F2A7-484B-981E-02587CF5076E} is ready to execute on IP 52.224.48.138
Re-using existing connection
Setting parameter 4DC7BEC15B384FBD9BD721B7BF36A984 to 2534C8FA0E1AD44295A68ECB11A39746
Job {487D2492-F2A7-484B-981E-02587CF5076E} has sent all parameters 
Received a message 147
Pushed message 1
Waiting on message 
Received a message 147
Pushed message 2
Waiting on message 
Received a message 22774
Pushed message 3
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Looking to update jobs for data
Waiting on message 
Timed out waiting for condition variable 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 16:03:02.840 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Checking IP for parameter {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Comparing {2534C8FA-0E1A-D442-95A6-8ECB11A39746} {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Got node for dataset {219AA7E2-6253-5549-BBA8-89DF5D77639D}
Assinging IP 52.224.48.138 to job {4B33AF16-56BC-4BE9-9252-2F665A03C33E}
Job {4B33AF16-56BC-4BE9-9252-2F665A03C33E} is ready to execute on IP 52.224.48.138
Re-using existing connection
Setting parameter 4DC7BEC15B384FBD9BD721B7BF36A984 to 2534C8FA0E1AD44295A68ECB11A39746
Job {4B33AF16-56BC-4BE9-9252-2F665A03C33E} has sent all parameters 
Received a message 147
Pushed message 1
Waiting on message 
Received a message 147
Pushed message 2
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Pulling data for job {4B33AF16-56BC-4BE9-9252-2F665A03C33E} parameter 52A2698D65C44433BEDDFEE508C9065F
0 (STRUCTURED_BUFFER) = {
    confidentiality (STRING) = 1
    Uuid (STRING) = 52A2698D65C44433BEDDFEE508C9065F
    Type (STRING) = <class 'pandas.core.frame.DataFrame'>
}

Received a message 22774
Pushed message 3
Waiting on message 
Waiting on message 
Waiting on message 
Looking to update jobs for data
Waiting on message 
Timed out waiting for condition variable 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 16:05:02.842 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 16:09:02.832 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
